I,c_c,mp,l,error
0.32499999999999996,0.03635714285714286,0.30000000000000004,0.23333333333333334,
0.32499999999999996,0.03635714285714286,0.30000000000000004,0.26666666666666666,
0.32499999999999996,0.03635714285714286,0.30000000000000004,0.30000000000000004,
0.32499999999999996,0.03635714285714286,0.30000000000000004,0.33333333333333337,
0.32499999999999996,0.03635714285714286,0.30000000000000004,0.3666666666666667,
0.32499999999999996,0.03635714285714286,0.30000000000000004,0.4,
0.32499999999999996,0.03635714285714286,0.30000000000000004,0.43333333333333335,
0.32499999999999996,0.03635714285714286,0.30000000000000004,0.4666666666666667,
0.32499999999999996,0.03635714285714286,0.30000000000000004,0.5,
0.32499999999999996,0.03635714285714286,0.4,0.2,
0.32499999999999996,0.03635714285714286,0.4,0.23333333333333334,
0.32499999999999996,0.03635714285714286,0.4,0.26666666666666666,
0.32499999999999996,0.03635714285714286,0.4,0.30000000000000004,
0.32499999999999996,0.03635714285714286,0.4,0.33333333333333337,
0.32499999999999996,0.03635714285714286,0.4,0.3666666666666667,
0.32499999999999996,0.03635714285714286,0.4,0.4,
0.32499999999999996,0.03635714285714286,0.4,0.43333333333333335,
0.32499999999999996,0.03635714285714286,0.4,0.4666666666666667,
0.32499999999999996,0.03635714285714286,0.4,0.5,
0.32499999999999996,0.03635714285714286,0.5,0.2,
0.32499999999999996,0.03635714285714286,0.5,0.23333333333333334,
0.32499999999999996,0.03635714285714286,0.5,0.26666666666666666,
0.32499999999999996,0.03635714285714286,0.5,0.30000000000000004,
0.32499999999999996,0.03635714285714286,0.5,0.33333333333333337,
0.32499999999999996,0.03635714285714286,0.5,0.3666666666666667,
0.32499999999999996,0.03635714285714286,0.5,0.4,
0.32499999999999996,0.03635714285714286,0.5,0.43333333333333335,
0.32499999999999996,0.03635714285714286,0.5,0.4666666666666667,
0.32499999999999996,0.03635714285714286,0.5,0.5,
0.32499999999999996,0.03635714285714286,0.6,0.2,
0.32499999999999996,0.03635714285714286,0.6,0.23333333333333334,
0.32499999999999996,0.03635714285714286,0.6,0.26666666666666666,
0.32499999999999996,0.03635714285714286,0.6,0.30000000000000004,
0.32499999999999996,0.03635714285714286,0.6,0.33333333333333337,
0.32499999999999996,0.03635714285714286,0.6,0.3666666666666667,
0.32499999999999996,0.03635714285714286,0.6,0.4,
0.32499999999999996,0.03635714285714286,0.6,0.43333333333333335,
0.32499999999999996,0.03635714285714286,0.6,0.4666666666666667,
0.32499999999999996,0.03635714285714286,0.6,0.5,
0.32499999999999996,0.03635714285714286,0.7000000000000001,0.2,
0.32499999999999996,0.03635714285714286,0.7000000000000001,0.23333333333333334,
0.32499999999999996,0.03635714285714286,0.7000000000000001,0.26666666666666666,
0.32499999999999996,0.03635714285714286,0.7000000000000001,0.30000000000000004,
0.32499999999999996,0.03635714285714286,0.7000000000000001,0.33333333333333337,
0.32499999999999996,0.03635714285714286,0.7000000000000001,0.3666666666666667,
0.32499999999999996,0.03635714285714286,0.7000000000000001,0.4,
0.32499999999999996,0.03635714285714286,0.7000000000000001,0.43333333333333335,
0.32499999999999996,0.03635714285714286,0.7000000000000001,0.4666666666666667,
0.32499999999999996,0.03635714285714286,0.7000000000000001,0.5,
0.32499999999999996,0.03635714285714286,0.8,0.2,
0.32499999999999996,0.03635714285714286,0.8,0.23333333333333334,
0.32499999999999996,0.03635714285714286,0.8,0.26666666666666666,
0.32499999999999996,0.03635714285714286,0.8,0.30000000000000004,
0.32499999999999996,0.03635714285714286,0.8,0.33333333333333337,
0.32499999999999996,0.03635714285714286,0.8,0.3666666666666667,
0.32499999999999996,0.03635714285714286,0.8,0.4,
0.32499999999999996,0.03635714285714286,0.8,0.43333333333333335,
0.32499999999999996,0.03635714285714286,0.8,0.4666666666666667,
0.32499999999999996,0.03635714285714286,0.8,0.5,
0.32499999999999996,0.03635714285714286,0.9,0.2,
0.32499999999999996,0.03635714285714286,0.9,0.23333333333333334,
0.32499999999999996,0.03635714285714286,0.9,0.26666666666666666,
0.32499999999999996,0.03635714285714286,0.9,0.30000000000000004,
0.32499999999999996,0.03635714285714286,0.9,0.33333333333333337,
0.32499999999999996,0.03635714285714286,0.9,0.3666666666666667,
0.32499999999999996,0.03635714285714286,0.9,0.4,
0.32499999999999996,0.03635714285714286,0.9,0.43333333333333335,
0.32499999999999996,0.03635714285714286,0.9,0.4666666666666667,
0.32499999999999996,0.03635714285714286,0.9,0.5,
0.32499999999999996,0.03635714285714286,1.0,0.2,
0.32499999999999996,0.03635714285714286,1.0,0.23333333333333334,
0.32499999999999996,0.03635714285714286,1.0,0.26666666666666666,
0.32499999999999996,0.03635714285714286,1.0,0.30000000000000004,
0.32499999999999996,0.03635714285714286,1.0,0.33333333333333337,
0.32499999999999996,0.03635714285714286,1.0,0.3666666666666667,
0.32499999999999996,0.03635714285714286,1.0,0.4,
0.32499999999999996,0.03635714285714286,1.0,0.43333333333333335,
0.32499999999999996,0.03635714285714286,1.0,0.4666666666666667,
0.32499999999999996,0.03635714285714286,1.0,0.5,
0.32499999999999996,0.04342857142857143,0.1,0.2,
0.32499999999999996,0.04342857142857143,0.1,0.23333333333333334,
0.32499999999999996,0.04342857142857143,0.1,0.26666666666666666,
0.32499999999999996,0.04342857142857143,0.1,0.30000000000000004,
0.32499999999999996,0.04342857142857143,0.1,0.33333333333333337,
0.32499999999999996,0.04342857142857143,0.1,0.3666666666666667,
0.32499999999999996,0.04342857142857143,0.1,0.4,
0.32499999999999996,0.04342857142857143,0.1,0.43333333333333335,
0.32499999999999996,0.04342857142857143,0.1,0.4666666666666667,
0.32499999999999996,0.04342857142857143,0.1,0.5,
0.32499999999999996,0.04342857142857143,0.2,0.2,
0.32499999999999996,0.04342857142857143,0.2,0.23333333333333334,
0.32499999999999996,0.04342857142857143,0.2,0.26666666666666666,
0.32499999999999996,0.04342857142857143,0.2,0.30000000000000004,
0.32499999999999996,0.04342857142857143,0.2,0.33333333333333337,
0.32499999999999996,0.04342857142857143,0.2,0.3666666666666667,
0.32499999999999996,0.04342857142857143,0.2,0.4,
0.32499999999999996,0.04342857142857143,0.2,0.43333333333333335,
0.32499999999999996,0.04342857142857143,0.2,0.4666666666666667,
0.32499999999999996,0.04342857142857143,0.2,0.5,
0.32499999999999996,0.04342857142857143,0.30000000000000004,0.2,
0.32499999999999996,0.04342857142857143,0.30000000000000004,0.23333333333333334,
0.32499999999999996,0.04342857142857143,0.30000000000000004,0.26666666666666666,
0.32499999999999996,0.04342857142857143,0.30000000000000004,0.30000000000000004,
0.32499999999999996,0.04342857142857143,0.30000000000000004,0.33333333333333337,
0.32499999999999996,0.04342857142857143,0.30000000000000004,0.3666666666666667,
0.32499999999999996,0.04342857142857143,0.30000000000000004,0.4,
0.32499999999999996,0.04342857142857143,0.30000000000000004,0.43333333333333335,
0.32499999999999996,0.04342857142857143,0.30000000000000004,0.4666666666666667,
0.32499999999999996,0.04342857142857143,0.30000000000000004,0.5,
0.32499999999999996,0.04342857142857143,0.4,0.2,
0.32499999999999996,0.04342857142857143,0.4,0.23333333333333334,
0.32499999999999996,0.04342857142857143,0.4,0.26666666666666666,
0.32499999999999996,0.04342857142857143,0.4,0.30000000000000004,
0.32499999999999996,0.04342857142857143,0.4,0.33333333333333337,
0.32499999999999996,0.04342857142857143,0.4,0.3666666666666667,
0.32499999999999996,0.04342857142857143,0.4,0.4,
0.32499999999999996,0.04342857142857143,0.4,0.43333333333333335,
0.32499999999999996,0.04342857142857143,0.4,0.4666666666666667,
0.32499999999999996,0.04342857142857143,0.4,0.5,
0.32499999999999996,0.04342857142857143,0.5,0.2,
0.32499999999999996,0.04342857142857143,0.5,0.23333333333333334,
0.32499999999999996,0.04342857142857143,0.5,0.26666666666666666,
0.32499999999999996,0.04342857142857143,0.5,0.30000000000000004,
0.32499999999999996,0.04342857142857143,0.5,0.33333333333333337,
0.32499999999999996,0.04342857142857143,0.5,0.3666666666666667,
0.32499999999999996,0.04342857142857143,0.5,0.4,
0.32499999999999996,0.04342857142857143,0.5,0.43333333333333335,
0.32499999999999996,0.04342857142857143,0.5,0.4666666666666667,
0.32499999999999996,0.04342857142857143,0.5,0.5,
0.32499999999999996,0.04342857142857143,0.6,0.2,
0.32499999999999996,0.04342857142857143,0.6,0.23333333333333334,
0.32499999999999996,0.04342857142857143,0.6,0.26666666666666666,
0.32499999999999996,0.04342857142857143,0.6,0.30000000000000004,
0.32499999999999996,0.04342857142857143,0.6,0.33333333333333337,
0.32499999999999996,0.04342857142857143,0.6,0.3666666666666667,
0.32499999999999996,0.04342857142857143,0.6,0.4,
0.32499999999999996,0.04342857142857143,0.6,0.43333333333333335,
0.32499999999999996,0.04342857142857143,0.6,0.4666666666666667,
0.32499999999999996,0.04342857142857143,0.6,0.5,
0.32499999999999996,0.04342857142857143,0.7000000000000001,0.2,
0.32499999999999996,0.04342857142857143,0.7000000000000001,0.23333333333333334,
0.32499999999999996,0.04342857142857143,0.7000000000000001,0.26666666666666666,
0.32499999999999996,0.04342857142857143,0.7000000000000001,0.30000000000000004,
0.32499999999999996,0.04342857142857143,0.7000000000000001,0.33333333333333337,
0.32499999999999996,0.04342857142857143,0.7000000000000001,0.3666666666666667,
0.32499999999999996,0.04342857142857143,0.7000000000000001,0.4,
0.32499999999999996,0.04342857142857143,0.7000000000000001,0.43333333333333335,
0.32499999999999996,0.04342857142857143,0.7000000000000001,0.4666666666666667,
0.32499999999999996,0.04342857142857143,0.7000000000000001,0.5,
0.32499999999999996,0.04342857142857143,0.8,0.2,
0.32499999999999996,0.04342857142857143,0.8,0.23333333333333334,
0.32499999999999996,0.04342857142857143,0.8,0.26666666666666666,
0.32499999999999996,0.04342857142857143,0.8,0.30000000000000004,
0.32499999999999996,0.04342857142857143,0.8,0.33333333333333337,
0.32499999999999996,0.04342857142857143,0.8,0.3666666666666667,
0.32499999999999996,0.04342857142857143,0.8,0.4,
0.32499999999999996,0.04342857142857143,0.8,0.43333333333333335,
0.32499999999999996,0.04342857142857143,0.8,0.4666666666666667,
0.32499999999999996,0.04342857142857143,0.8,0.5,
0.32499999999999996,0.04342857142857143,0.9,0.2,
0.32499999999999996,0.04342857142857143,0.9,0.23333333333333334,
0.32499999999999996,0.04342857142857143,0.9,0.26666666666666666,
0.32499999999999996,0.04342857142857143,0.9,0.30000000000000004,
0.32499999999999996,0.04342857142857143,0.9,0.33333333333333337,
0.32499999999999996,0.04342857142857143,0.9,0.3666666666666667,
0.32499999999999996,0.04342857142857143,0.9,0.4,
0.32499999999999996,0.04342857142857143,0.9,0.43333333333333335,
0.32499999999999996,0.04342857142857143,0.9,0.4666666666666667,
0.32499999999999996,0.04342857142857143,0.9,0.5,
0.32499999999999996,0.04342857142857143,1.0,0.2,
0.32499999999999996,0.04342857142857143,1.0,0.23333333333333334,
0.32499999999999996,0.04342857142857143,1.0,0.26666666666666666,
0.32499999999999996,0.04342857142857143,1.0,0.30000000000000004,
0.32499999999999996,0.04342857142857143,1.0,0.33333333333333337,
0.32499999999999996,0.04342857142857143,1.0,0.3666666666666667,
0.32499999999999996,0.04342857142857143,1.0,0.4,
0.32499999999999996,0.04342857142857143,1.0,0.43333333333333335,
0.32499999999999996,0.04342857142857143,1.0,0.4666666666666667,
0.32499999999999996,0.04342857142857143,1.0,0.5,
0.32499999999999996,0.0505,0.1,0.2,
0.32499999999999996,0.0505,0.1,0.23333333333333334,
0.32499999999999996,0.0505,0.1,0.26666666666666666,
0.32499999999999996,0.0505,0.1,0.30000000000000004,
0.32499999999999996,0.0505,0.1,0.33333333333333337,
0.32499999999999996,0.0505,0.1,0.3666666666666667,
0.32499999999999996,0.0505,0.1,0.4,
0.32499999999999996,0.0505,0.1,0.43333333333333335,
0.32499999999999996,0.0505,0.1,0.4666666666666667,
0.32499999999999996,0.0505,0.1,0.5,
0.32499999999999996,0.0505,0.2,0.2,
0.32499999999999996,0.0505,0.2,0.23333333333333334,
0.32499999999999996,0.0505,0.2,0.26666666666666666,
0.32499999999999996,0.0505,0.2,0.30000000000000004,
0.32499999999999996,0.0505,0.2,0.33333333333333337,
0.32499999999999996,0.0505,0.2,0.3666666666666667,
0.32499999999999996,0.0505,0.2,0.4,
0.32499999999999996,0.0505,0.2,0.43333333333333335,
0.32499999999999996,0.0505,0.2,0.4666666666666667,
0.32499999999999996,0.0505,0.2,0.5,
0.32499999999999996,0.0505,0.30000000000000004,0.2,
0.32499999999999996,0.0505,0.30000000000000004,0.23333333333333334,
0.32499999999999996,0.0505,0.30000000000000004,0.26666666666666666,
0.32499999999999996,0.0505,0.30000000000000004,0.30000000000000004,
0.32499999999999996,0.0505,0.30000000000000004,0.33333333333333337,
0.32499999999999996,0.0505,0.30000000000000004,0.3666666666666667,
0.32499999999999996,0.0505,0.30000000000000004,0.4,
0.32499999999999996,0.0505,0.30000000000000004,0.43333333333333335,
0.32499999999999996,0.0505,0.30000000000000004,0.4666666666666667,
0.32499999999999996,0.0505,0.30000000000000004,0.5,
0.32499999999999996,0.0505,0.4,0.2,
0.32499999999999996,0.0505,0.4,0.23333333333333334,
0.32499999999999996,0.0505,0.4,0.26666666666666666,
0.32499999999999996,0.0505,0.4,0.30000000000000004,
0.32499999999999996,0.0505,0.4,0.33333333333333337,
0.32499999999999996,0.0505,0.4,0.3666666666666667,
0.32499999999999996,0.0505,0.4,0.4,
0.32499999999999996,0.0505,0.4,0.43333333333333335,
0.32499999999999996,0.0505,0.4,0.4666666666666667,
0.32499999999999996,0.0505,0.4,0.5,
0.32499999999999996,0.0505,0.5,0.2,
0.32499999999999996,0.0505,0.5,0.23333333333333334,
0.32499999999999996,0.0505,0.5,0.26666666666666666,
0.32499999999999996,0.0505,0.5,0.30000000000000004,
0.32499999999999996,0.0505,0.5,0.33333333333333337,
0.32499999999999996,0.0505,0.5,0.3666666666666667,
0.32499999999999996,0.0505,0.5,0.4,
0.32499999999999996,0.0505,0.5,0.43333333333333335,
0.32499999999999996,0.0505,0.5,0.4666666666666667,
0.32499999999999996,0.0505,0.5,0.5,
0.32499999999999996,0.0505,0.6,0.2,
0.32499999999999996,0.0505,0.6,0.23333333333333334,
0.32499999999999996,0.0505,0.6,0.26666666666666666,
0.32499999999999996,0.0505,0.6,0.30000000000000004,
0.32499999999999996,0.0505,0.6,0.33333333333333337,
0.32499999999999996,0.0505,0.6,0.3666666666666667,
0.32499999999999996,0.0505,0.6,0.4,
0.32499999999999996,0.0505,0.6,0.43333333333333335,
0.32499999999999996,0.0505,0.6,0.4666666666666667,
0.32499999999999996,0.0505,0.6,0.5,
0.32499999999999996,0.0505,0.7000000000000001,0.2,
0.32499999999999996,0.0505,0.7000000000000001,0.23333333333333334,
0.32499999999999996,0.0505,0.7000000000000001,0.26666666666666666,
0.32499999999999996,0.0505,0.7000000000000001,0.30000000000000004,
0.32499999999999996,0.0505,0.7000000000000001,0.33333333333333337,
0.32499999999999996,0.0505,0.7000000000000001,0.3666666666666667,
0.32499999999999996,0.0505,0.7000000000000001,0.4,
0.32499999999999996,0.0505,0.7000000000000001,0.43333333333333335,
0.32499999999999996,0.0505,0.7000000000000001,0.4666666666666667,
0.32499999999999996,0.0505,0.7000000000000001,0.5,
0.32499999999999996,0.0505,0.8,0.2,
0.32499999999999996,0.0505,0.8,0.23333333333333334,
0.32499999999999996,0.0505,0.8,0.26666666666666666,
0.32499999999999996,0.0505,0.8,0.30000000000000004,
0.32499999999999996,0.0505,0.8,0.33333333333333337,
0.32499999999999996,0.0505,0.8,0.3666666666666667,
0.32499999999999996,0.0505,0.8,0.4,
0.32499999999999996,0.0505,0.8,0.43333333333333335,
0.32499999999999996,0.0505,0.8,0.4666666666666667,
0.32499999999999996,0.0505,0.8,0.5,
0.32499999999999996,0.0505,0.9,0.2,
0.32499999999999996,0.0505,0.9,0.23333333333333334,
0.32499999999999996,0.0505,0.9,0.26666666666666666,
0.32499999999999996,0.0505,0.9,0.30000000000000004,
0.32499999999999996,0.0505,0.9,0.33333333333333337,
0.32499999999999996,0.0505,0.9,0.3666666666666667,
0.32499999999999996,0.0505,0.9,0.4,
0.32499999999999996,0.0505,0.9,0.43333333333333335,
0.32499999999999996,0.0505,0.9,0.4666666666666667,
0.32499999999999996,0.0505,0.9,0.5,
0.32499999999999996,0.0505,1.0,0.2,
0.32499999999999996,0.0505,1.0,0.23333333333333334,
0.32499999999999996,0.0505,1.0,0.26666666666666666,
0.32499999999999996,0.0505,1.0,0.30000000000000004,
0.32499999999999996,0.0505,1.0,0.33333333333333337,
0.32499999999999996,0.0505,1.0,0.3666666666666667,
0.32499999999999996,0.0505,1.0,0.4,
0.32499999999999996,0.0505,1.0,0.43333333333333335,
0.32499999999999996,0.0505,1.0,0.4666666666666667,
0.32499999999999996,0.0505,1.0,0.5,
0.32499999999999996,0.05757142857142857,0.1,0.2,
0.32499999999999996,0.05757142857142857,0.1,0.23333333333333334,
0.32499999999999996,0.05757142857142857,0.1,0.26666666666666666,
0.32499999999999996,0.05757142857142857,0.1,0.30000000000000004,
0.32499999999999996,0.05757142857142857,0.1,0.33333333333333337,
0.32499999999999996,0.05757142857142857,0.1,0.3666666666666667,
0.32499999999999996,0.05757142857142857,0.1,0.4,
